round_start_time,round_end_time,stage,match_id,game_number,match_winner,map_winner,map_loser,map_name,map_round,winning_team_final_map_score,losing_team_final_map_score,control_round_name,attacker,defender,team_one_name,team_two_name,attacker_payload_distance,defender_payload_distance,attacker_time_banked,defender_time_banked,attacker_control_perecent,defender_control_perecent,attacker_round_end_score,defender_round_end_score
2021-06-03 19:07:34,2021-06-03 19:11:58,OWL 2021,37264,1,Paris Eternal,Boston Uprising,Paris Eternal,Nepal,1,2,1,Shrine,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,37,100,0,1
2021-06-03 19:12:43,2021-06-03 19:16:08,OWL 2021,37264,1,Paris Eternal,Boston Uprising,Paris Eternal,Nepal,2,2,1,Sanctum,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,100,22,1,1
2021-06-03 19:16:53,2021-06-03 19:19:54,OWL 2021,37264,1,Paris Eternal,Boston Uprising,Paris Eternal,Nepal,3,2,1,Village,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,100,0,2,1
2021-06-03 19:27:13,2021-06-03 19:29:15,OWL 2021,37264,2,Paris Eternal,Paris Eternal,Boston Uprising,Volskaya Industries,1,2,1,,Paris Eternal,Boston Uprising,Boston Uprising,Paris Eternal,0.0,0.0,297.92901611328125,0.0,,,2,0
2021-06-03 19:30:46,2021-06-03 19:38:11,OWL 2021,37264,2,Paris Eternal,Paris Eternal,Boston Uprising,Volskaya Industries,2,2,1,,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,297.92901611328125,,,1,2
2021-06-03 19:46:16,2021-06-03 19:50:36,OWL 2021,37264,3,Paris Eternal,Boston Uprising,Paris Eternal,Numbani,1,1,0,,Paris Eternal,Boston Uprising,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,,,0,0
2021-06-03 19:54:03,2021-06-03 19:54:49,OWL 2021,37264,3,Paris Eternal,Boston Uprising,Paris Eternal,Numbani,2,1,0,,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,194.0469970703125,0.0,,,1,0
2021-06-03 20:06:01,2021-06-03 20:11:42,OWL 2021,37264,4,Paris Eternal,Paris Eternal,Boston Uprising,Rialto,1,3,1,,Paris Eternal,Boston Uprising,Boston Uprising,Paris Eternal,88.14015197753906,0.0,139.02500915527344,0.0,,,3,0
2021-06-03 20:13:13,2021-06-03 20:20:08,OWL 2021,37264,4,Paris Eternal,Paris Eternal,Boston Uprising,Rialto,2,3,1,,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,87.55368041992188,88.14015197753906,0.0,139.02500915527344,,,1,3
2021-06-03 20:28:30,2021-06-03 20:31:42,OWL 2021,37264,5,Paris Eternal,Paris Eternal,Boston Uprising,Busan,1,2,1,Sanctuary,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,0,100,0,1
2021-06-03 20:32:27,2021-06-03 20:37:10,OWL 2021,37264,5,Paris Eternal,Paris Eternal,Boston Uprising,Busan,2,2,1,Downtown,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,100,79,1,1
2021-06-03 20:37:56,2021-06-03 20:42:51,OWL 2021,37264,5,Paris Eternal,Paris Eternal,Boston Uprising,Busan,3,2,1,MEKA Base,Boston Uprising,Paris Eternal,Boston Uprising,Paris Eternal,0.0,0.0,0.0,0.0,82,100,1,2
2021-06-03 21:07:34,2021-06-03 21:13:53,OWL 2021,37263,1,Dallas Fuel,Florida Mayhem,Dallas Fuel,Lijiang Tower,1,2,1,Night Market,Dallas Fuel,Florida Mayhem,Dallas Fuel,Florida Mayhem,0.0,0.0,0.0,0.0,100,99,1,0
2021-06-03 21:14:38,2021-06-03 21:19:23,OWL 2021,37263,1,Dallas Fuel,Florida Mayhem,Dallas Fuel,Lijiang Tower,2,2,1,Control Center,Dallas Fuel,Florida Mayhem,Dallas Fuel,Florida Mayhem,0.0,0.0,0.0,0.0,95,100,1,1
2021-06-03 21:20:09,2021-06-03 21:26:12,OWL 2021,37263,1,Dallas Fuel,Florida Mayhem,Dallas Fuel,Lijiang Tower,3,2,1,Garden,Dallas Fuel,Florida Mayhem,Dallas Fuel,Florida Mayhem,0.0,0.0,0.0,0.0,91,100,1,2
2021-06-03 21:34:17,2021-06-03 21:36:39,OWL 2021,37263,2,Dallas Fuel,Dallas Fuel,Florida Mayhem,Hanamura,1,3,2,,Dallas Fuel,Florida Mayhem,Florida Mayhem,Dallas Fuel,0.0,0.0,278.6090087890625,0.0,,,2,0
2021-06-03 21:38:10,2021-06-03 21:45:56,OWL 2021,37263,2,Dallas Fuel,Dallas Fuel,Florida Mayhem,Hanamura,2,3,2,,Florida Mayhem,Dallas Fuel,Florida Mayhem,Dallas Fuel,0.0,0.0,0.0,278.6090087890625,,,2,2
